Large construction sites are incredibly wasteful. Materials get tossed all the time if there’s a c
You read that right. The big announcement came yesterday — TechCrunch Disrupt is now fully virtual. What does this mean for Startup Battlefield? More opportunity. The best companies from across
Tuca & Bertie was wonderful. It was a hilarious and heartfelt examination of adult relationships, coupled with whimsical animated visuals. And like most good things in this world, it was simply to
Steve Case and Clara Sieg of Revolution recently spoke on TechCrunch’s new series, Extra Crunch Live. Throughout the hour-long chat, we touched on numerous subjects, including how diverse founde
Thriva emerged in 2016 as an at-home blood-testing startup allowing people to check, for instance, cholesterol levels. In the era of a pandemic, however, at-home blood testing is about to become quite
Facebook takes more steps to support and expand a remote workforce, IBM announces layoffs and TechCrunch’s big annual conference is going virtual. (I know, I know — I have mixed feelings about
The next few quarters will be the most challenging time that many founders have experienced. More so than ever, survival is not a given.
IBM confirmed reports from overnight that it is conducting layoffs, but wouldn’t provide details related to location, departments or number of employees involved. The company framed it in terms
Apple is facing fresh questions from its lead data protection regulator in Europe following a public complaint by a former contractor who revealed last year that workers doing quality grading for Siri
Statespace has today raised a $15 million Series A financing round led by Khosla, with partner Samir Kaul joining the board. Existing investors, such as FirstMark Capital, Lux and Expa, also participa
Hello and welcome back to our regular morning look at private companies, public markets and the gray space in between. A cluster of related companies recently caught our eye by raising capital in rapi
Hello and welcome back to Equity, TechCrunch’s venture capital-focused podcast, where we unpack the numbers behind the headlines. First, a big thanks to everyone who took part in the Equity survey,
There are a number of different technologies both proposed and in development to help smooth the reopening of parts of the economy even as the threat of the COVID-19 pandemic continues. One such tech
Cake has crafted the Swedish edition of electric motorcycle design starting in the dirt. The Stockholm-based mobility startup’s debut, the Kalk OR, is a 150-pound, battery-powered two-wheeler engine
Xiaomi, the Chinese comapny famous for its budget smartphones and a bevy of value-for-money gadgets, said in a filing on Thursday that it has backed more than 300 companies as of March, totaling 32.3
M17 Entertainment announced today that it has sold its online dating assets to focus on its core live-streaming business in Asia and other markets. Paktor Pte, which operates Paktor dating app and oth
Billionaire Mukesh Ambani’s Reliance Jio Platforms has agreed to sell 2.32% stake to U.S. equity firm KKR in what is the fifth major deal the top Indian telecom operator has secured in just as m
Google has announced a new, welcome and no doubt long-asked-for feature to its Maps app: wheelchair accessibility info. Businesses and points of interest featuring accessible entrances, bathrooms and
Run The World, a year-old startup that’s based in Mountain View, Calif., and has small teams both in China and Taiwan, just nabbed $10.8 million in Series A funding co-led by earlier backer Andreess
Magic Leap has reportedly received a $350 million lifeline, a month after slashing 1,000 jobs and dropping its consumer business. Noted by Business Insider and confirmed by The Information, CEO Rony A
TC Video
Neesha Tambe
Brian Heater
Matt Burns
Mike Butcher
Anthony Ha
Mikael Johnsson
Ron Miller
Natasha Lomas
Jordan Crook
Alex Wilhelm
Alex Wilhelm
Darrell Etherington
Jake Bright
Rita Liao
Catherine Shu
Manish Singh
Devin Coldewey
Connie Loizos
Brian Heater
